[-0.000159218610761937911200758488661222145,-0.000430359456204313154097790272700763126,
-0.000561775254636760605110590294231087682,-0.000489840873230431607388002390734982328,
-0.000205138660856850552549265898072405889, 0.000227954566336893634263469077261277107,
 0.000669705996889420770122602899476760285, 0.000935068105496070158151600271168035761,
 0.000857842323225355054411300770311754604, 0.000372230362247760087138215290281095804,
-0.000422936841594838148356005902428478294,-0.001256902810726467792715177473894527793,
-0.00176050993133213982619333926038507343,-0.001610306240851903242239373525990231428,
-0.000693627791860814487019670782075309035, 0.000780061826223386878265131372245377861,
 0.002290297318945717225391334181949787308, 0.003166042258238703412803749515092022193,
 0.002856840920924310581879845827302233374, 0.001213957125391211403289681847184056096,
-0.001347227131676383658775986162936533219,-0.003905453568825525013236132920724230644,
-0.005334169728864465893913848759666507249,-0.004759486744479700381926789987119263969,
-0.002001671381602028627899603208106782404, 0.002200731660298483900045640737630492367,
 0.006326767221708212186881414851313820691, 0.008578929085475365395874192131486779545,
 0.007608160734253766391277373770662961761, 0.003184140060691302911988209700666629942,
-0.003488248846301648335016531987662347092,-0.010006147282870192505299655749695375562,
-0.013558745771432336932327267220443900442,-0.012036247337045483454809335910340450937,
-0.005051693199621982467706349240188501426, 0.005561634076910163329565683909549989039,
 0.016071942561815044658857232207083143294, 0.022002174947367152818555879889572679531,
 0.019799738563965139231948242581893282477, 0.008459138643643174942932105864201730583,
-0.009529048607261803374712805236868007341,-0.028361213005418703381188549883518135175,
-0.040333835684212157590700087439472554252,-0.03814868318690734644293982569251966197,
-0.017415187253869975764208888335815572646, 0.021484629846216300036454427413445955608,
 0.072858429076204614394107750285911606625, 0.126785617373732201196290247935394290835,
 0.171588240707207573265691280539613217115, 0.196987399839038984650230190709407906979,
 0.196987399839038984650230190709407906979, 0.171588240707207573265691280539613217115,
 0.126785617373732201196290247935394290835, 0.072858429076204614394107750285911606625,
 0.021484629846216300036454427413445955608,-0.017415187253869975764208888335815572646,
-0.03814868318690734644293982569251966197,-0.040333835684212157590700087439472554252,
-0.028361213005418703381188549883518135175,-0.009529048607261803374712805236868007341,
 0.008459138643643174942932105864201730583, 0.019799738563965139231948242581893282477,
 0.022002174947367152818555879889572679531, 0.016071942561815044658857232207083143294,
 0.005561634076910163329565683909549989039,-0.005051693199621982467706349240188501426,
-0.012036247337045483454809335910340450937,-0.013558745771432336932327267220443900442,
-0.010006147282870192505299655749695375562,-0.003488248846301648335016531987662347092,
 0.003184140060691302911988209700666629942, 0.007608160734253766391277373770662961761,
 0.008578929085475365395874192131486779545, 0.006326767221708212186881414851313820691,
 0.002200731660298483900045640737630492367,-0.002001671381602028627899603208106782404,
-0.004759486744479700381926789987119263969,-0.005334169728864465893913848759666507249,
-0.003905453568825525013236132920724230644,-0.001347227131676383658775986162936533219,
 0.001213957125391211403289681847184056096, 0.002856840920924310581879845827302233374,
 0.003166042258238703412803749515092022193, 0.002290297318945717225391334181949787308,
 0.000780061826223386878265131372245377861,-0.000693627791860814487019670782075309035,
-0.001610306240851903242239373525990231428,-0.00176050993133213982619333926038507343,
-0.001256902810726467792715177473894527793,-0.000422936841594838148356005902428478294,
 0.000372230362247760087138215290281095804, 0.000857842323225355054411300770311754604,
 0.000935068105496070158151600271168035761, 0.000669705996889420770122602899476760285,
 0.000227954566336893634263469077261277107,-0.000205138660856850552549265898072405889,
-0.000489840873230431607388002390734982328,-0.000561775254636760605110590294231087682,
-0.000430359456204313154097790272700763126,-0.000159218610761937911200758488661222145]
